Disassembler version: 3
Disassembler signature: DA


Code version: 3
Code signature: DA
  Address  Number cmd     Code       Text
        0           1    10 2 97       IN RAX
      0x3           2    20 1  1     PUSH 1
      0xd           3    21 2 98      POP RBX
     0x10           4    20 2 98     PUSH RBX
     0x13           5    37 4 44     CALL 44
     0x1d           6    20 2 98     PUSH RBX
     0x20           7    20 2 97     PUSH RAX
     0x23           8    35 4 37       JE 37
     0x2d           9    30 4 19      JMP 19
     0x37          10    11 2 97      OUT RAX
     0x3a          11    11 2 98      OUT RBX
     0x3d          12     0           HLT
     0x3e          13    20 2 98     PUSH RBX
     0x41          14    20 1  1     PUSH 1
     0x4b          15    41           ADD
     0x4c          16    21 2 98      POP RBX
     0x4f          17    20 2 98     PUSH RBX
     0x52          18    43           MUL
     0x53          19    38           RET
